 Euler violation evaluating: Y.mine
 PY.Elec                    -1.1157E+05
 PY.Coal                    -6.5897E-03
 PY.Roil                    -3.7423E-02
 PY.Gas                     -2.8475E-04
 PY.mine                    -1.2794E-04
 PY.Food                    -7.2800E-06
 PY.Chem                    -1.5737E-05
 PY.CM                      -7.0953E-06
 PY.IST                     -3.2476E-06
 PY.NFM                     -3.0417E-06
 PY.EII                     -1.1199E-04
 PY.OM                      -1.1030E-04
 PY.Air                     -1.1439E-06
 PY.Tran                    -4.2409E-05
 PY.Serv                    -1.2628E-04
 PL.LabSk.mine               5.4365E-02
 PL.LabUn.mine               4.7408E-01
 PK                          6.7444E-02
 PFFACT.mine                 8.9044E-04
 PCO2                       -3.2808E-05
 Euler violation evaluating: Y.Food
 PY.Elec                    -1.0120E+05
 PY.Coal                    -5.8136E-02
 PY.Roil                    -4.1113E-02
 PY.Gas                     -9.2121E-04
 PL.LabSk.Food               1.3609E-01
 PL.LabUn.Food               1.0447E+00
 PK                          1.0649E-01
 PCO2                       -1.8049E-04
 Euler violation evaluating: Y.Paper
 PY.Elec                    -3.2031E+04
 PY.Coal                    -1.7666E-02
 PY.Roil                    -2.2518E-03
 PY.Gas                     -9.2970E-05
 PL.LabSk.Paper              4.5317E-02
 PL.LabUn.Paper              4.2454E-01
 PK                          2.5390E-02
 PCO2                       -5.0928E-05
 Euler violation evaluating: Y.Chem
 PY.Elec                    -1.2775E+05
 PY.Coal                     1.1002E-02
 PY.Roil                     7.5872E-03
 PY.Gas                      6.0223E-03
 PL.LabSk.Chem               9.3712E-02
 PL.LabUn.Chem               3.3944E-01
 PK                          7.5811E-02
 PCO2                        3.7058E-05
 Euler violation evaluating: Y.CM
 PY.Elec                    -6.4751E+04
 PY.Coal                    -3.0563E-03
 PY.Roil                    -1.6427E-03
 PY.Gas                     -7.9426E-05
 PL.LabSk.CM                 5.2987E-02
 PL.LabUn.CM                 4.6198E-01
 PK                          3.7418E-02
 PCO2                       -9.3109E-06
 Euler violation evaluating: Y.IST
 PY.Elec                    -3.1022E+04
 PY.Coal                    -2.0002E-04
 PY.Roil                    -4.7215E-06
 PL.LabSk.IST                4.6976E-02
 PL.LabUn.IST                1.9438E-01
 PK                          1.9604E-02
 Euler violation evaluating: Y.NFM
 PY.Elec                    -9.9307E+04
 PY.Coal                    -3.7053E-03
 PY.Roil                    -6.0029E-03
 PY.Gas                     -1.7252E-04
 PL.LabSk.NFM                5.7012E-02
 PL.LabUn.NFM                2.4300E-01
 PK                          7.0152E-02
 PCO2                       -1.2825E-05
 Euler violation evaluating: Y.EII
 PY.Elec                    -3.9417E+05
 PY.Coal                    -1.0983E-01
 PY.Roil                    -4.9194E-02
 PY.Gas                     -3.3171E-03
 PL.LabSk.EII                3.8519E-01
 PL.LabUn.EII                2.9815E+00
 PK                          2.9885E-01
 PCO2                       -3.3115E-04
 Euler violation evaluating: Y.OM
 PY.Elec                    -7.6100E+05
 PY.Coal                    -1.3656E-01
 PY.Roil                    -5.3181E-01
 PY.Gas                     -1.7388E-02
 PL.LabSk.OM                 1.6682E+00
 PL.LabUn.OM                 1.5259E+01
 PK                          5.6899E-01
 PCO2                       -5.9426E-04
 Euler violation evaluating: Y.Air
 PY.Elec                    -7.8938E+02
 PY.Roil                     6.1692E-05
 PL.LabSk.Air                1.9727E-03
 PL.LabUn.Air                1.2463E-03
 PK                          3.9574E-04
 Euler violation evaluating: Y.Tran
 PY.Elec                    -2.7174E+04
 PY.Coal                    -7.4219E-05
 PY.Roil                    -1.0070E-02
 PY.Gas                     -8.8458E-04
 PL.LabSk.Tran               4.6584E-02
 PL.LabUn.Tran               4.3895E-01
 PK                          1.9279E-02
 PCO2                       -4.4204E-06
 Euler violation evaluating: Y.Serv
 PY.Elec                    -2.4123E+05
 PY.Coal                    -8.2298E-03
 PY.Roil                    -2.2168E-01
 PY.Gas                     -1.4436E-02
 PL.LabSk.Serv               1.4121E+00
 PL.LabUn.Serv               3.1109E+00
 PK                          2.2358E-01
 PCO2                       -1.1344E-04
 Euler violation evaluating: CONSUM
 PY.Elec                    -2.3541E+04
 PY.Coal                     4.2670E-04
 PY.Roil                     5.9555E-03
 PY.Gas                      3.5345E-03
 PY.Agri                     1.1691E-03
 PY.Food                     2.0894E-03
 PY.Paper                    8.6621E-06
 PY.CM                       1.2528E-05
 PY.EII                      3.6718E-04
 PY.OM                       1.6339E-03
 PY.Air                      2.9001E-05
 PY.Tran                     4.1737E-04
 PY.Serv                     8.8638E-03
 PCO2                        5.2285E-06
 Euler violation evaluating: YELEC.Nuclear
 PY.Elec                    -2.1612E+06
 PY.Roil                     6.2201E-01
 PY.mine                     1.3069E-03
 PY.Food                     1.2302E-02
 PY.Paper                    2.3890E-03
 PY.Chem                     2.1565E-03
 PY.CM                       1.0325E-03
 PY.IST                      1.6004E-04
 PY.NFM                      1.8620E-04
 PY.EII                      6.6974E-03
 PY.OM                       3.0394E-01
 PY.Air                      2.0591E-03
 PY.Tran                     3.9385E-02
 PY.Serv                     2.5424E-01
 PL.LabSk.Elec               1.6817E-01
 PL.LabUn.Elec               2.9127E-01
 PK                          3.2934E-01
 PFFELEC.Nuclear             2.0749E-01
 Euler violation evaluating: YELEC.Hydro
 PY.Elec                    -3.5303E+06
 PY.mine                     1.4835E-03
 PY.Food                     1.3964E-02
 PY.Paper                    2.7118E-03
 PY.Chem                     2.4479E-03
 PY.CM                       1.1719E-03
 PY.IST                      1.8164E-04
 PY.NFM                      2.1134E-04
 PY.EII                      7.6023E-03
 PY.OM                       3.4500E-01
 PY.Air                      2.3374E-03
 PY.Tran                     4.4707E-02
 PY.Serv                     2.8859E-01
 PL.LabSk.Elec               1.2047E+00
 PL.LabUn.Elec               2.0866E+00
 PK                          6.7248E-01
 PFFELEC.Hydro               4.6514E-01
 Euler violation evaluating: YELEC.Wind
 PY.Elec                    -8.8322E+06
 PY.mine                     9.1029E-03
 PY.Food                     8.5690E-02
 PY.Paper                    1.6640E-02
 PY.Chem                     1.5021E-02
 PY.CM                       7.1914E-03
 PY.IST                      1.1144E-03
 PY.NFM                      1.2967E-03
 PY.EII                      4.6650E-02
 PY.OM                       2.1170E+00
 PY.Air                      1.4343E-02
 PY.Tran                     2.7433E-01
 PY.Serv                     1.7709E+00
 PL.LabSk.Elec               2.6755E-01
 PL.LabUn.Elec               4.6338E-01
 PK                          3.0290E+00
 PFFELEC.Wind                7.5837E-01
 Euler violation evaluating: YELEC.Solar
 PY.Elec                    -6.9822E+06
 PY.mine                     3.8415E-03
 PY.Food                     3.6162E-02
 PY.Paper                    7.0224E-03
 PY.Chem                     6.3390E-03
 PY.CM                       3.0349E-03
 PY.IST                      4.7063E-04
 PY.NFM                      5.4752E-04
 PY.EII                      1.9687E-02
 PY.OM                       8.9342E-01
 PY.Air                      6.0528E-03
 PY.Tran                     1.1577E-01
 PY.Serv                     7.4732E-01
 PL.LabSk.Elec               2.1627E-01
 PL.LabUn.Elec               3.7458E-01
 PK                          3.9548E+00
 PFFELEC.Solar               1.5257E-01
 Euler violation evaluating: YELEC.Biomass
 PY.Elec                    -5.8138E+06
 PY.Agri                     4.3219E-02
 PY.mine                     6.7232E-03
 PY.Food                     6.3288E-02
 PY.Paper                    1.2290E-02
 PY.Chem                     1.1094E-02
 PY.CM                       5.3114E-03
 PY.IST                      8.2309E-04
 PY.NFM                      9.5768E-04
 PY.EII                      3.4454E-02
 PY.OM                       1.5636E+00
 PY.Air                      1.0593E-02
 PY.Tran                     2.0261E-01
 PY.Serv                     1.3079E+00
 PL.LabSk.Elec               1.4242E+00
 PL.LabUn.Elec               2.4666E+00
 PK                          1.1502E+00
 PFFELEC.Biomass             9.3278E-02
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
   72     5   646    73 5.8869e+001  2.3e-002 SB 0.0e+000 3.1e+001 (ECF)
  ** WARNING **
Basis modifications: 2
  ** WARNING **
Residual scaled (4.094177e+003).
Basis: update  1: LU: 4290 z: 0 dmin: 4.83153e-006
 Walras check :   0.0000E+00
 Walras check :   3.6380E-12
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
   73    14   655    74 5.8175e+001  2.3e-002 SB 0.0e+000 3.0e+001 (ECF)
  ** WARNING **
Basis modifications: 13
  ** WARNING **
Residual scaled (4.212677e+003).
Basis: update  1: LU: 4300 z: 0 dmin: 4.63838e-006
 Euler violation evaluating: Y.Coal
 PY.Elec                    -3.1138E+04
 PY.Coal                    -3.0085E-03
 PY.Oilgas                  -8.4715E-06
 PY.Roil                    -1.2913E-04
 PY.Gas                     -2.9938E-05
 PY.Agri                    -3.3390E-06
 PY.mine                    -1.5889E-05
 PY.Food                    -1.8952E-05
 PY.Paper                   -1.0970E-06
 PY.Chem                    -5.4219E-06
 PY.CM                      -9.5126E-06
 PY.IST                     -1.4776E-05
 PY.NFM                     -1.1355E-06
 PY.EII                     -4.5329E-04
 PY.OM                      -3.9786E-04
 PY.Air                     -3.2908E-06
 PY.Tran                    -1.3237E-04
 PY.Serv                    -5.6583E-04
 PL.LabSk.Coal               4.3740E-02
 PL.LabUn.Coal               3.3203E-01
 PK                          5.3830E-03
 PFFACT.Coal                 4.0378E-03
 PCO2                       -6.8460E-06
 Euler violation evaluating: Y.Roil
 PY.Elec                    -2.3523E+04
 PY.Coal                     4.1686E-04
 PY.Roil                     3.7714E-03
 PY.Gas                      2.2924E-04
 PL.LabSk.Roil               2.2408E-02
 PL.LabUn.Roil               3.4169E-02
 PK                          1.1327E-02
 PCO2                        2.7058E-06
 Euler violation evaluating: Y.Gas
 PY.Elec                    -7.6822E+03
 PY.Coal                     1.0236E-03
 PY.Oilgas                  -1.8901E-04
 PY.Roil                     5.9655E-04
 PY.Gas                      3.8662E-03
 PY.mine                    -2.5389E-06
 PY.Food                    -2.5410E-06
 PY.Chem                    -1.0886E-06
 PY.EII                     -4.3836E-06
 PY.OM                      -8.6043E-06
 PY.Tran                    -2.1649E-05
 PY.Serv                    -5.4950E-05
 PL.LabSk.Gas                1.1327E-02
 PL.LabUn.Gas                2.5373E-02
 PK                          1.1458E-03
 PFFACT.Gas                  6.7803E-04
 PCO2                        5.0660E-06
 Euler violation evaluating: Y.Agri
 PY.Elec                    -4.6382E+04
 PY.Coal                    -3.3826E-05
 PY.Roil                    -8.5375E-03
 PY.Gas                     -4.5634E-06
 PY.Agri                    -2.5374E-05
 PY.Food                    -1.9547E-05
 PY.Chem                    -1.0629E-05
 PY.EII                     -4.7976E-06
 PY.OM                      -1.6988E-06
 PY.Tran                    -1.8177E-06
 PY.Serv                    -7.3705E-06
 PL.LabSk.Agri               7.1231E-02
 PL.LabUn.Agri               3.2134E+00
 PK                          1.6347E-03
 PFFACT.Agri                 1.9580E-04
 PCO2                       -3.3339E-06
 Euler violation evaluating: Y.mine
 PY.Elec                    -1.1151E+05
 PY.Coal                    -6.5906E-03
 PY.Roil                    -3.7438E-02
 PY.Gas                     -2.8468E-04
 PY.mine                    -1.2783E-04
 PY.Food                    -7.2741E-06
 PY.Chem                    -1.5724E-05
 PY.CM                      -7.0896E-06
 PY.IST                     -3.2450E-06
 PY.NFM                     -3.0392E-06
 PY.EII                     -1.1190E-04
 PY.OM                      -1.1021E-04
 PY.Air                     -1.1430E-06
 PY.Tran                    -4.2375E-05
 PY.Serv                    -1.2618E-04
 PL.LabSk.mine               5.4316E-02
 PL.LabUn.mine               4.7336E-01
 PK                          6.7440E-02
 PFFACT.mine                 8.8994E-04
 PCO2                       -3.2817E-05
 Euler violation evaluating: Y.Food
 PY.Elec                    -1.0117E+05
 PY.Coal                    -5.8158E-02
 PY.Roil                    -4.1139E-02
 PY.Gas                     -9.2122E-04
 PL.LabSk.Food               1.3610E-01
 PL.LabUn.Food               1.0443E+00
 PK                          1.0651E-01
 PCO2                       -1.8057E-04
 Euler violation evaluating: Y.Paper
 PY.Elec                    -3.2022E+04
 PY.Coal                    -1.7674E-02
 PY.Roil                    -2.2533E-03
 PY.Gas                     -9.2976E-05
 PL.LabSk.Paper              4.5300E-02
 PL.LabUn.Paper              4.2415E-01
 PK                          2.5395E-02
 PCO2                       -5.0950E-05
 Euler violation evaluating: Y.Chem
 PY.Elec                    -1.2766E+05
 PY.Coal                     1.1002E-02
 PY.Roil                     7.5894E-03
 PY.Gas                      6.0202E-03
 PL.LabSk.Chem               9.3599E-02
 PL.LabUn.Chem               3.3883E-01
 PK                          7.5797E-02
 PCO2                        3.7058E-05
 Euler violation evaluating: Y.CM
 PY.Elec                    -6.4717E+04
 PY.Coal                    -3.0568E-03
 PY.Roil                    -1.6434E-03
 PY.Gas                     -7.9411E-05
 PL.LabSk.CM                 5.2953E-02
 PL.LabUn.CM                 4.6145E-01
 PK                          3.7417E-02
 PCO2                       -9.3127E-06
 Euler violation evaluating: Y.IST
 PY.Elec                    -3.0999E+04
 PY.Coal                    -2.0002E-04
 PY.Roil                    -4.7227E-06
 PL.LabSk.IST                4.6960E-02
 PL.LabUn.IST                1.9422E-01
 PK                          1.9600E-02
 Euler violation evaluating: Y.NFM
 PY.Elec                    -9.9243E+04
 PY.Coal                    -3.7055E-03
 PY.Roil                    -6.0048E-03
 PY.Gas                     -1.7247E-04
 PL.LabSk.NFM                5.6936E-02
 PL.LabUn.NFM                2.4253E-01
 PK                          7.0142E-02
 PCO2                       -1.2826E-05
 Euler violation evaluating: Y.EII
 PY.Elec                    -3.9396E+05
 PY.Coal                    -1.0985E-01
 PY.Roil                    -4.9215E-02
 PY.Gas                     -3.3164E-03
 PL.LabSk.EII                3.8507E-01
 PL.LabUn.EII                2.9790E+00
 PK                          2.9883E-01
 PCO2                       -3.3121E-04
 Euler violation evaluating: Y.OM
 PY.Elec                    -7.6065E+05
 PY.Coal                    -1.3659E-01
 PY.Roil                    -5.3209E-01
 PY.Gas                     -1.7386E-02
 PL.LabSk.OM                 1.6684E+00
 PL.LabUn.OM                 1.5253E+01
 PK                          5.6901E-01
 PCO2                       -5.9446E-04
 Euler violation evaluating: Y.Air
 PY.Elec                    -7.8879E+02
 PY.Roil                     6.1706E-05
 PL.LabSk.Air                1.9735E-03
 PL.LabUn.Air                1.2462E-03
 PK                          3.9565E-04
 Euler violation evaluating: Y.Tran
 PY.Elec                    -2.7162E+04
 PY.Coal                    -7.4239E-05
 PY.Roil                    -1.0075E-02
 PY.Gas                     -8.8449E-04
 PL.LabSk.Tran               4.6600E-02
 PL.LabUn.Tran               4.3889E-01
 PK                          1.9280E-02
 PCO2                       -4.4224E-06
 Euler violation evaluating: Y.Serv
 PY.Elec                    -2.4117E+05
 PY.Coal                    -8.2336E-03
 PY.Roil                    -2.2184E-01
 PY.Gas                     -1.4437E-02
 PL.LabSk.Serv               1.4126E+00
 PL.LabUn.Serv               3.1105E+00
 PK                          2.2364E-01
 PCO2                       -1.1351E-04
 Euler violation evaluating: CONSUM
 PY.Elec                    -2.3529E+04
 PY.Coal                     4.2679E-04
 PY.Roil                     5.9575E-03
 PY.Gas                      3.5348E-03
 PY.Agri                     1.1685E-03
 PY.Food                     2.0885E-03
 PY.Paper                    8.6577E-06
 PY.CM                       1.2521E-05
 PY.EII                      3.6699E-04
 PY.OM                       1.6332E-03
 PY.Air                      2.8993E-05
 PY.Tran                     4.1724E-04
 PY.Serv                     8.8607E-03
 PCO2                        5.2297E-06
 Euler violation evaluating: YELEC.Nuclear
 PY.Elec                    -2.1608E+06
 PY.Roil                     6.2244E-01
 PY.mine                     1.3056E-03
 PY.Food                     1.2298E-02
 PY.Paper                    2.3876E-03
 PY.Chem                     2.1549E-03
 PY.CM                       1.0317E-03
 PY.IST                      1.5995E-04
 PY.NFM                      1.8603E-04
 PY.EII                      6.6938E-03
 PY.OM                       3.0382E-01
 PY.Air                      2.0595E-03
 PY.Tran                     3.9387E-02
 PY.Serv                     2.5422E-01
 PL.LabSk.Elec               1.6865E-01
 PL.LabUn.Elec               2.9211E-01
 PK                          3.2942E-01
 PFFELEC.Nuclear             2.0740E-01
 Euler violation evaluating: YELEC.Hydro
 PY.Elec                    -3.5311E+06
 PY.mine                     1.4826E-03
 PY.Food                     1.3964E-02
 PY.Paper                    2.7112E-03
 PY.Chem                     2.4469E-03
 PY.CM                       1.1715E-03
 PY.IST                      1.8161E-04
 PY.NFM                      2.1121E-04
 PY.EII                      7.6009E-03
 PY.OM                       3.4499E-01
 PY.Air                      2.3386E-03
 PY.Tran                     4.4724E-02
 PY.Serv                     2.8868E-01
 PL.LabSk.Elec               1.2086E+00
 PL.LabUn.Elec               2.0934E+00
 PK                          6.7288E-01
 PFFELEC.Hydro               4.6479E-01
 Euler violation evaluating: YELEC.Wind
 PY.Elec                    -8.8308E+06
 PY.mine                     9.0949E-03
 PY.Food                     8.5667E-02
 PY.Paper                    1.6632E-02
 PY.Chem                     1.5011E-02
 PY.CM                       7.1870E-03
 PY.IST                      1.1139E-03
 PY.NFM                      1.2956E-03
 PY.EII                      4.6629E-02
 PY.OM                       2.1164E+00
 PY.Air                      1.4347E-02
 PY.Tran                     2.7437E-01
 PY.Serv                     1.7709E+00
 PL.LabSk.Elec               2.6834E-01
 PL.LabUn.Elec               4.6477E-01
 PK                          3.0299E+00
 PFFELEC.Wind                7.5827E-01
 Euler violation evaluating: YELEC.Solar
 PY.Elec                    -6.9803E+06
 PY.mine                     3.8378E-03
 PY.Food                     3.6149E-02
 PY.Paper                    7.0182E-03
 PY.Chem                     6.3341E-03
 PY.CM                       3.0327E-03
 PY.IST                      4.7036E-04
 PY.NFM                      5.4699E-04
 PY.EII                      1.9676E-02
 PY.OM                       8.9306E-01
 PY.Air                      6.0538E-03
 PY.Tran                     1.1577E-01
 PY.Serv                     7.4727E-01
 PL.LabSk.Elec               2.1689E-01
 PL.LabUn.Elec               3.7566E-01
 PK                          3.9557E+00
 PFFELEC.Solar               1.5254E-01
 Euler violation evaluating: YELEC.Biomass
 PY.Elec                    -5.8126E+06
 PY.Agri                     4.3199E-02
 PY.mine                     6.7170E-03
 PY.Food                     6.3268E-02
 PY.Paper                    1.2284E-02
 PY.Chem                     1.1086E-02
 PY.CM                       5.3079E-03
 PY.IST                      8.2267E-04
 PY.NFM                      9.5682E-04
 PY.EII                      3.4437E-02
 PY.OM                       1.5631E+00
 PY.Air                      1.0596E-02
 PY.Tran                     2.0263E-01
 PY.Serv                     1.3079E+00
 PL.LabSk.Elec               1.4283E+00
 PL.LabUn.Elec               2.4739E+00
 PK                          1.1505E+00
 PFFELEC.Biomass             9.3248E-02
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
   74     5   664    75 5.8419e+001  2.3e-002 SB 0.0e+000 3.1e+001 (ECF)
  ** WARNING **
Basis modifications: 2
  ** WARNING **
Residual scaled (4.117808e+003).
Basis: update  1: LU: 4286 z: 0 dmin: 4.79786e-006
 Walras check :  -3.6380E-12
 Walras check :   3.6380E-12
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
   75    14   673    76 5.7740e+001  2.3e-002 SB 0.0e+000 2.9e+001 (Y.OM)
  ** WARNING **
Basis modifications: 13
  ** WARNING **
Residual scaled (4.236457e+003).
Basis: update  1: LU: 4301 z: 0 dmin: 4.60652e-006
 Euler violation evaluating: Y.Coal
 PY.Elec                    -3.1048E+04
 PY.Coal                    -2.9979E-03
 PY.Oilgas                  -8.4532E-06
 PY.Roil                    -1.2866E-04
 PY.Gas                     -2.9810E-05
 PY.Agri                    -3.3318E-06
 PY.mine                    -1.5855E-05
 PY.Food                    -1.8911E-05
 PY.Paper                   -1.0947E-06
 PY.Chem                    -5.4102E-06
 PY.CM                      -9.4921E-06
 PY.IST                     -1.4744E-05
 PY.NFM                     -1.1330E-06
 PY.EII                     -4.5232E-04
 PY.OM                      -3.9700E-04
 PY.Air                     -3.2837E-06
 PY.Tran                    -1.3208E-04
 PY.Serv                    -5.6461E-04
 PL.LabSk.Coal               4.3734E-02
 PL.LabUn.Coal               3.3187E-01
 PK                          5.3697E-03
 PFFACT.Coal                 4.0293E-03
 PCO2                       -6.8193E-06
 Euler violation evaluating: Y.Roil
 PY.Elec                    -2.3511E+04
 PY.Coal                     4.1681E-04
 PY.Roil                     3.7719E-03
 PY.Gas                      2.2913E-04
 PL.LabSk.Roil               2.2403E-02
 PL.LabUn.Roil               3.4142E-02
 PK                          1.1328E-02
 PCO2                        2.7058E-06
 Euler violation evaluating: Y.Gas
 PY.Elec                    -7.6718E+03
 PY.Coal                     1.0230E-03
 PY.Oilgas                  -1.8888E-04
 PY.Roil                     5.9632E-04
 PY.Gas                      3.8623E-03
 PY.mine                    -2.5371E-06
 PY.Food                    -2.5392E-06
 PY.Chem                    -1.0879E-06
 PY.EII                     -4.3805E-06
 PY.OM                      -8.5981E-06
 PY.Tran                    -2.1633E-05
 PY.Serv                    -5.4911E-05
 PL.LabSk.Gas                1.1320E-02
 PL.LabUn.Gas                2.5344E-02
 PK                          1.1448E-03
 PFFACT.Gas                  6.7756E-04
 PCO2                        5.0620E-06
 Euler violation evaluating: Y.Agri
 PY.Elec                    -4.6368E+04
 PY.Coal                    -3.3843E-05
 PY.Roil                    -8.5441E-03
 PY.Gas                     -4.5640E-06
 PY.Agri                    -2.5347E-05
 PY.Food                    -1.9526E-05
 PY.Chem                    -1.0617E-05
 PY.EII                     -4.7925E-06
 PY.OM                      -1.6970E-06
 PY.Tran                    -1.8158E-06
 PY.Serv                    -7.3626E-06
 PL.LabSk.Agri               7.1228E-02
 PL.LabUn.Agri               3.2116E+00
 PK                          1.6350E-03
 PFFACT.Agri                 1.9576E-04
 PCO2                       -3.3364E-06
 Euler violation evaluating: Y.mine
 PY.Elec                    -1.1145E+05
 PY.Coal                    -6.5916E-03
 PY.Roil                    -3.7453E-02
 PY.Gas                     -2.8462E-04
 PY.mine                    -1.2773E-04
 PY.Food                    -7.2683E-06
 PY.Chem                    -1.5711E-05
 PY.CM                      -7.0839E-06
 PY.IST                     -3.2424E-06
 PY.NFM                     -3.0368E-06
 PY.EII                     -1.1181E-04
 PY.OM                      -1.1012E-04
 PY.Air                     -1.1421E-06
 PY.Tran                    -4.2340E-05
 PY.Serv                    -1.2608E-04
 PL.LabSk.mine               5.4267E-02
 PL.LabUn.mine               4.7265E-01
 PK                          6.7435E-02
 PFFACT.mine                 8.8944E-04
 PCO2                       -3.2825E-05
 Euler violation evaluating: Y.Food
 PY.Elec                    -1.0114E+05
 PY.Coal                    -5.8179E-02
 PY.Roil                    -4.1165E-02
 PY.Gas                     -9.2122E-04
 PL.LabSk.Food               1.3612E-01
 PL.LabUn.Food               1.0439E+00
 PK                          1.0653E-01
 PCO2                       -1.8064E-04
 Euler violation evaluating: Y.Paper
 PY.Elec                    -3.2014E+04
 PY.Coal                    -1.7681E-02
 PY.Roil                    -2.2549E-03
 PY.Gas                     -9.2983E-05
 PL.LabSk.Paper              4.5284E-02
 PL.LabUn.Paper              4.2377E-01
 PK                          2.5401E-02
 PCO2                       -5.0973E-05
 Euler violation evaluating: Y.Chem
 PY.Elec                    -1.2757E+05
 PY.Coal                     1.1003E-02
 PY.Roil                     7.5915E-03
 PY.Gas                      6.0180E-03
 PL.LabSk.Chem               9.3485E-02
 PL.LabUn.Chem               3.3822E-01
 PK                          7.5783E-02
 PCO2                        3.7058E-05
 Euler violation evaluating: Y.CM
 PY.Elec                    -6.4683E+04
 PY.Coal                    -3.0574E-03
 PY.Roil                    -1.6441E-03
 PY.Gas                     -7.9396E-05
 PL.LabSk.CM                 5.2920E-02
 PL.LabUn.CM                 4.6091E-01
 PK                          3.7416E-02
 PCO2                       -9.3146E-06
 Euler violation evaluating: Y.IST
 PY.Elec                    -3.0977E+04
 PY.Coal                    -2.0002E-04
 PY.Roil                    -4.7239E-06
 PL.LabSk.IST                4.6944E-02
 PL.LabUn.IST                1.9406E-01
 PK                          1.9595E-02
 Euler violation evaluating: Y.NFM
 PY.Elec                    -9.9178E+04
 PY.Coal                    -3.7057E-03
 PY.Roil                    -6.0068E-03
 PY.Gas                     -1.7241E-04
 PL.LabSk.NFM                5.6861E-02
 PL.LabUn.NFM                2.4205E-01
 PK                          7.0131E-02
 PCO2                       -1.2827E-05
 Euler violation evaluating: Y.EII
 PY.Elec                    -3.9374E+05
 PY.Coal                    -1.0986E-01
 PY.Roil                    -4.9236E-02
 PY.Gas                     -3.3158E-03
 PL.LabSk.EII                3.8495E-01
 PL.LabUn.EII                2.9766E+00
 PK                          2.9882E-01
 PCO2                       -3.3127E-04
 Euler violation evaluating: Y.OM
 PY.Elec                    -7.6031E+05
 PY.Coal                    -1.3663E-01
 PY.Roil                    -5.3236E-01
 PY.Gas                     -1.7384E-02
 PL.LabSk.OM                 1.6685E+00
 PL.LabUn.OM                 1.5246E+01
 PK                          5.6904E-01
 PCO2                       -5.9466E-04
 Euler violation evaluating: Y.Air
 PY.Elec                    -7.8821E+02
 PY.Roil                     6.1720E-05
 PL.LabSk.Air                1.9743E-03
 PL.LabUn.Air                1.2461E-03
 PK                          3.9555E-04
 Euler violation evaluating: Y.Tran
 PY.Elec                    -2.7150E+04
 PY.Coal                    -7.4259E-05
 PY.Roil                    -1.0080E-02
 PY.Gas                     -8.8440E-04
 PL.LabSk.Tran               4.6616E-02
 PL.LabUn.Tran               4.3882E-01
 PK                          1.9282E-02
 PCO2                       -4.4244E-06
 Euler violation evaluating: Y.Serv
 PY.Elec                    -2.4111E+05
 PY.Coal                    -8.2375E-03
 PY.Roil                    -2.2200E-01
 PY.Gas                     -1.4438E-02
 PL.LabSk.Serv               1.4131E+00
 PL.LabUn.Serv               3.1100E+00
 PK                          2.2370E-01
 PCO2                       -1.1358E-04
 Euler violation evaluating: CONSUM
 PY.Elec                    -2.3518E+04
 PY.Coal                     4.2689E-04
 PY.Roil                     5.9594E-03
 PY.Gas                      3.5351E-03
 PY.Agri                     1.1679E-03
 PY.Food                     2.0875E-03
 PY.Paper                    8.6533E-06
 PY.CM                       1.2514E-05
 PY.EII                      3.6681E-04
 PY.OM                       1.6324E-03
 PY.Air                      2.8985E-05
 PY.Tran                     4.1710E-04
 PY.Serv                     8.8576E-03
 PCO2                        5.2308E-06
 Euler violation evaluating: YELEC.Nuclear
 PY.Elec                    -2.1603E+06
 PY.Roil                     6.2288E-01
 PY.mine                     1.3044E-03
 PY.Food                     1.2293E-02
 PY.Paper                    2.3863E-03
 PY.Chem                     2.1533E-03
 PY.CM                       1.0310E-03
 PY.IST                      1.5986E-04
 PY.NFM                      1.8585E-04
 PY.EII                      6.6901E-03
 PY.OM                       3.0371E-01
 PY.Air                      2.0599E-03
 PY.Tran                     3.9388E-02
 PY.Serv                     2.5421E-01
 PL.LabSk.Elec               1.6914E-01
 PL.LabUn.Elec               2.9296E-01
 PK                          3.2949E-01
 PFFELEC.Nuclear             2.0732E-01
 Euler violation evaluating: YELEC.Hydro
 PY.Elec                    -3.5319E+06
 PY.mine                     1.4817E-03
 PY.Food                     1.3964E-02
 PY.Paper                    2.7106E-03
 PY.Chem                     2.4460E-03
 PY.CM                       1.1711E-03
